sample_id,source,reentrancy,arithmetic_oracle,defi_protection,access_control,state_management,unchecked_call,input_validation
neg_00572,forge_negative,0,0,0,0,0,0,0
neg_00573,forge_negative,0,0,0,0,0,0,0
neg_00574,forge_negative,0,0,0,0,0,0,0
neg_00575,forge_negative,0,0,0,0,0,0,0
neg_00576,forge_negative,0,0,0,0,0,0,0
neg_00577,forge_negative,0,0,0,0,0,0,0
neg_00578,forge_negative,0,0,0,0,0,0,0
neg_00579,forge_negative,0,0,0,0,0,0,0
neg_00580,forge_negative,0,0,0,0,0,0,0
neg_00581,forge_negative,0,0,0,0,0,0,0
neg_00582,forge_negative,0,0,0,0,0,0,0
neg_00583,forge_negative,0,0,0,0,0,0,0
neg_00584,forge_negative,0,0,0,0,0,0,0
neg_00585,forge_negative,0,0,0,0,0,0,0
neg_00586,forge_negative,0,0,0,0,0,0,0
neg_00587,forge_negative,0,0,0,0,0,0,0
neg_00588,forge_negative,0,0,0,0,0,0,0
neg_00589,forge_negative,0,0,0,0,0,0,0
neg_00590,forge_negative,0,0,0,0,0,0,0
neg_00591,forge_negative,0,0,0,0,0,0,0
neg_00592,forge_negative,0,0,0,0,0,0,0
neg_00593,forge_negative,0,0,0,0,0,0,0
neg_00594,forge_negative,0,0,0,0,0,0,0
neg_00595,forge_negative,0,0,0,0,0,0,0
neg_00596,forge_negative,0,0,0,0,0,0,0
neg_00597,forge_negative,0,0,0,0,0,0,0
neg_00598,forge_negative,0,0,0,0,0,0,0
neg_00599,forge_negative,0,0,0,0,0,0,0
neg_00600,forge_negative,0,0,0,0,0,0,0
neg_00601,forge_negative,0,0,0,0,0,0,0
neg_00602,forge_negative,0,0,0,0,0,0,0
neg_00603,forge_negative,0,0,0,0,0,0,0
neg_00604,forge_negative,0,0,0,0,0,0,0
neg_00605,forge_negative,0,0,0,0,0,0,0
neg_00606,forge_negative,0,0,0,0,0,0,0
neg_00607,forge_negative,0,0,0,0,0,0,0
neg_00608,forge_negative,0,0,0,0,0,0,0
neg_00609,forge_negative,0,0,0,0,0,0,0
neg_00610,forge_negative,0,0,0,0,0,0,0
neg_00611,forge_negative,0,0,0,0,0,0,0
neg_00612,forge_negative,0,0,0,0,0,0,0
neg_00613,forge_negative,0,0,0,0,0,0,0
neg_00614,forge_negative,0,0,0,0,0,0,0
neg_00615,forge_negative,0,0,0,0,0,0,0
neg_00616,forge_negative,0,0,0,0,0,0,0
neg_00617,forge_negative,0,0,0,0,0,0,0
neg_00618,forge_negative,0,0,0,0,0,0,0
neg_00619,forge_negative,0,0,0,0,0,0,0
neg_00620,forge_negative,0,0,0,0,0,0,0
neg_00621,forge_negative,0,0,0,0,0,0,0
neg_00622,forge_negative,0,0,0,0,0,0,0
neg_00623,forge_negative,0,0,0,0,0,0,0
neg_00624,forge_negative,0,0,0,0,0,0,0
neg_00625,forge_negative,0,0,0,0,0,0,0
neg_00626,forge_negative,0,0,0,0,0,0,0
neg_00627,forge_negative,0,0,0,0,0,0,0
neg_00628,forge_negative,0,0,0,0,0,0,0
neg_00629,forge_negative,0,0,0,0,0,0,0
neg_00630,forge_negative,0,0,0,0,0,0,0
neg_00631,forge_negative,0,0,0,0,0,0,0
neg_00632,forge_negative,0,0,0,0,0,0,0
neg_00633,forge_negative,0,0,0,0,0,0,0
neg_00634,forge_negative,0,0,0,0,0,0,0
neg_00635,forge_negative,0,0,0,0,0,0,0
neg_00636,forge_negative,0,0,0,0,0,0,0
neg_00637,forge_negative,0,0,0,0,0,0,0
neg_00638,forge_negative,0,0,0,0,0,0,0
neg_00639,forge_negative,0,0,0,0,0,0,0
neg_00640,forge_negative,0,0,0,0,0,0,0
neg_00641,forge_negative,0,0,0,0,0,0,0
neg_00642,forge_negative,0,0,0,0,0,0,0
neg_00643,forge_negative,0,0,0,0,0,0,0
neg_00644,forge_negative,0,0,0,0,0,0,0
neg_00645,forge_negative,0,0,0,0,0,0,0
neg_00646,forge_negative,0,0,0,0,0,0,0
neg_00647,forge_negative,0,0,0,0,0,0,0
neg_00648,forge_negative,0,0,0,0,0,0,0
neg_00649,forge_negative,0,0,0,0,0,0,0
neg_00650,forge_negative,0,0,0,0,0,0,0
neg_00651,forge_negative,0,0,0,0,0,0,0
neg_00652,forge_negative,0,0,0,0,0,0,0
neg_00653,forge_negative,0,0,0,0,0,0,0
neg_00654,forge_negative,0,0,0,0,0,0,0
neg_00655,forge_negative,0,0,0,0,0,0,0
neg_00656,forge_negative,0,0,0,0,0,0,0
neg_00657,forge_negative,0,0,0,0,0,0,0
neg_00658,forge_negative,0,0,0,0,0,0,0
neg_00659,forge_negative,0,0,0,0,0,0,0
neg_00660,forge_negative,0,0,0,0,0,0,0
neg_00661,forge_negative,0,0,0,0,0,0,0
neg_00662,forge_negative,0,0,0,0,0,0,0
neg_00663,forge_negative,0,0,0,0,0,0,0
neg_00664,forge_negative,0,0,0,0,0,0,0
neg_00665,forge_negative,0,0,0,0,0,0,0
neg_00666,forge_negative,0,0,0,0,0,0,0
neg_00667,forge_negative,0,0,0,0,0,0,0
neg_00668,forge_negative,0,0,0,0,0,0,0
neg_00669,forge_negative,0,0,0,0,0,0,0
neg_00670,forge_negative,0,0,0,0,0,0,0
neg_00671,forge_negative,0,0,0,0,0,0,0
neg_00672,forge_negative,0,0,0,0,0,0,0
neg_00673,forge_negative,0,0,0,0,0,0,0
neg_00674,forge_negative,0,0,0,0,0,0,0
neg_00675,forge_negative,0,0,0,0,0,0,0
neg_00676,forge_negative,0,0,0,0,0,0,0
neg_00677,forge_negative,0,0,0,0,0,0,0
neg_00678,forge_negative,0,0,0,0,0,0,0
neg_00679,forge_negative,0,0,0,0,0,0,0
neg_00680,forge_negative,0,0,0,0,0,0,0
neg_00681,forge_negative,0,0,0,0,0,0,0
neg_00682,forge_negative,0,0,0,0,0,0,0
neg_00683,forge_negative,0,0,0,0,0,0,0
neg_00684,forge_negative,0,0,0,0,0,0,0
neg_00685,forge_negative,0,0,0,0,0,0,0
neg_00686,forge_negative,0,0,0,0,0,0,0
neg_00687,forge_negative,0,0,0,0,0,0,0
neg_00688,forge_negative,0,0,0,0,0,0,0
neg_00689,forge_negative,0,0,0,0,0,0,0
neg_00690,forge_negative,0,0,0,0,0,0,0
neg_00691,forge_negative,0,0,0,0,0,0,0
neg_00692,forge_negative,0,0,0,0,0,0,0
neg_00693,forge_negative,0,0,0,0,0,0,0
neg_00694,forge_negative,0,0,0,0,0,0,0
neg_00695,forge_negative,0,0,0,0,0,0,0
neg_00696,forge_negative,0,0,0,0,0,0,0
neg_00697,forge_negative,0,0,0,0,0,0,0
neg_00698,forge_negative,0,0,0,0,0,0,0
neg_00699,forge_negative,0,0,0,0,0,0,0
